RiskScore,TrueLabel
0.0,-1
0.145,-1
1.0,1
0.0,-1
0.06,-1
1.0,1
0.8701011904761904,1
1.0,1
0.92875,1
0.185,-1
1.0,1
0.155,-1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.01,-1
0.015,-1
1.0,1
1.0,1
0.005,-1
0.8588888888888888,1
0.29,1
1.0,1
0.10833333333333332,-1
0.0,-1
0.0,-1
0.0,-1
0.03,-1
1.0,1
1.0,1
0.085,-1
0.03,-1
0.03,-1
0.01,-1
0.995,1
1.0,1
0.995,1
0.025,-1
0.9392040043290044,1
1.0,1
1.0,1
1.0,1
0.0,-1
1.0,1
0.9645,1
0.995,1
0.995,1
0.085,-1
1.0,1
1.0,1
1.0,1
0.01,-1
0.005,-1
1.0,1
0.0,-1
0.0,-1
1.0,1
0.96,1
1.0,1
0.98,1
0.3910974303474304,-1
1.0,1
1.0,1
0.985,1
0.0,-1
0.985,1
0.0,-1
1.0,1
1.0,1
0.0,-1
1.0,1
0.005,-1
0.9975,1
0.98,1
1.0,1
0.050214285714285704,-1
0.7355062715062713,1
1.0,1
0.995,1
0.99,1
0.25666666666666665,-1
1.0,1
0.935,1
0.065,-1
0.955,1
0.0,-1
1.0,1
0.96,1
0.0,-1
1.0,1
0.1,-1
0.24,-1
0.3775,-1
0.0,-1
0.7361902958152956,1
0.045,-1
1.0,1
0.005,-1
0.99,1
0.995,1
0.5970992063492065,1
0.915,1
0.005,-1
0.0,-1
0.005,-1
0.014791666666666665,-1
0.0,-1
1.0,1
0.9650694444444444,1
1.0,1
0.995,1
1.0,1
0.96,1
0.045,-1
0.0,-1
1.0,1
0.995,1
0.0,-1
1.0,1
0.03,-1
1.0,1
0.0,-1
0.985,1
1.0,1
1.0,1
0.99,1
0.955,1
0.9782500000000001,1
0.962202380952381,1
1.0,1
1.0,1
0.01,-1
1.0,1
0.01,-1
0.995,1
1.0,1
1.0,1
1.0,1
0.99,1
1.0,1
0.05,-1
0.025,-1
0.0,-1
0.5441071428571429,-1
0.0,-1
0.005,-1
0.055,-1
1.0,1
1.0,1
0.9975,1
1.0,1
1.0,1
0.01,-1
0.0,-1
0.02,-1
0.0,-1
0.005,-1
0.0,-1
0.02,-1
0.046749999999999986,-1
0.975952380952381,1
0.485,1
0.005,-1
1.0,1
0.9610833333333335,1
1.0,1
0.7444826628050307,-1
1.0,1
1.0,1
0.0,-1
1.0,1
0.0,-1
0.998,1
1.0,1
0.97,1
0.9533333333333333,1
0.0,-1
0.0,-1
0.085,-1
1.0,1
0.995,1
0.015,-1
